# LWN Kernel Index

*The categorized index of LWN kernel articles, frozen from https://lwn.net/Kernel/Index/ . Jump to any topic with `<leader>fs`.*
## Desktop support

- [Kernel Summit 2005: The Kernel and the Linux desktop](https://lwn.net/Articles/144279/) (July 20, 2005)
- [A desktop kernel wishlist](https://lwn.net/Articles/618333/) (October 29, 2014)

## Development model

- [Linus merges up a storm](https://lwn.net/Articles/80412/) (April 14, 2004)
- [Kernel Summit: Development process](https://lwn.net/Articles/94386/) (July 21, 2004)
- [Another look at the new development model](https://lwn.net/Articles/95312/) (July 27, 2004)
- [The -mm development tree](https://lwn.net/Articles/105168/) (October 5, 2004)
- [MODULE_PARM deprecated](https://lwn.net/Articles/107303/) (October 20, 2004)
- [Some development model notes](https://lwn.net/Articles/108484/) (October 27, 2004)
- [Four-level page tables merged](https://lwn.net/Articles/117749/) (January 5, 2005)
- [Flushing the page cache from user space](https://lwn.net/Articles/124560/) (February 22, 2005)
- [Finding the boundaries for stable kernel patches](https://lwn.net/Articles/130555/) (April 5, 2005)
- [Andrew Morton at linux.conf.au](https://lwn.net/Articles/133295/) (April 23, 2005)
- [The end of the devfs story](https://lwn.net/Articles/139595/) (June 13, 2005)
- [Kernel Summit 2005: The hardware vendors' panel](https://lwn.net/Articles/144269/) (July 19, 2005)
- [Reiser4 and kernel inclusion](https://lwn.net/Articles/152548/) (September 21, 2005)
- [On the merging of ktimers](https://lwn.net/Articles/156325/) (October 19, 2005)
- [What's not going into 2.6.18](https://lwn.net/Articles/186427/) (June 6, 2006)
- [Time for ext4?](https://lwn.net/Articles/187336/) (June 12, 2006)
- [Kernel Summit 2006: Kernel quality and development process](https://lwn.net/Articles/191650/) (July 18, 2006)
- [Kernel Summit 2006: Development process II](https://lwn.net/Articles/191932/) (July 19, 2006)
- [Old kernels and new compilers](https://lwn.net/Articles/196444/) (August 21, 2006)
- [Device drivers and non-disclosure agreements](https://lwn.net/Articles/203562/) (October 9, 2006)
- [Who's writing 2.6.21 and related issues](https://lwn.net/Articles/224760/) (March 7, 2007)
- [Pointy-haired kernel hackers?](https://lwn.net/Articles/240758/) (July 11, 2007)
- [Still waiting for swap prefetch](https://lwn.net/Articles/242765/) (July 25, 2007)
- [The case of the unwelcome attribution](https://lwn.net/Articles/250424/) (September 19, 2007)
- [PF_CAN](https://lwn.net/Articles/253425/) (October 8, 2007)
- [Getting the right kind of contributions](https://lwn.net/Articles/283854/) (May 28, 2008)
- [Andrew Morton on kernel development](https://lwn.net/Articles/285088/) (June 11, 2008)
- [KS2008: Linux 3.0](https://lwn.net/Articles/298510/) (September 16, 2008)
- [Btrfs to the mainline?](https://lwn.net/Articles/302251/) (October 8, 2008)
- [An open letter to Evgeniy Polyakov](https://lwn.net/Articles/308566/) (November 25, 2008)
- [On the management of the Video4Linux subsystem tree](https://lwn.net/Articles/320472/) (February 24, 2009)
- [TuxOnIce: in from the cold?](https://lwn.net/Articles/333007/) (May 13, 2009)
- [Communicating requirements to kernel developers](https://lwn.net/Articles/341110/) (July 14, 2009)
- [Fault injection and unexpected requirement injection](https://lwn.net/Articles/364742/) (December 2, 2009)
- [Redesigning asynchronous suspend/resume](https://lwn.net/Articles/366915/) (December 16, 2009)
- [Two that didn't make it](https://lwn.net/Articles/367787/) (December 22, 2009)
- [After the merge window closed...](https://lwn.net/Articles/378903/) (March 16, 2010)
- [KVM, QEMU, and kernel project management](https://lwn.net/Articles/379869/) (March 23, 2010)
- [A suspend blockers post-mortem](https://lwn.net/Articles/390392/) (June 2, 2010)
- [ARM and defconfig files](https://lwn.net/Articles/391372/) (June 16, 2010)
- [On the scalability of Linus](https://lwn.net/Articles/393694/) (July 2, 2010)
- [A new combined tree for storage subsystems](https://lwn.net/Articles/405118/) (September 15, 2010)
- [ARM's multiply-mapped memory mess](https://lwn.net/Articles/409689/) (October 12, 2010)
- [KS2010: Big out-of-tree projects](https://lwn.net/Articles/412748/) (November 2, 2010)
- [KS2010: Development process](https://lwn.net/Articles/413061/) (November 3, 2010)
- [ARM wrestling](https://lwn.net/Articles/437162/) (April 6, 2011)
- [Rationalizing the ARM tree](https://lwn.net/Articles/439314/) (April 19, 2011)
- [The platform problem](https://lwn.net/Articles/443531/) (May 18, 2011)
- [Android, forking, and control](https://lwn.net/Articles/446297/) (June 6, 2011)
- [Avoiding the OS abstraction trap](https://lwn.net/Articles/454716/) (August 12, 2011)
- [On multi-platform drivers](https://lwn.net/Articles/457674/) (September 7, 2011)
- [Finding the right evolutionary niche](https://lwn.net/Articles/491653/) (April 11, 2012)
- [LinuxCon Japan: Making kernel developers less grumpy](https://lwn.net/Articles/500443/) (June 6, 2012)
- [A kernel panel convenes in Edinburgh](https://lwn.net/Articles/571379/) (October 23, 2013)
- [On saying "no"](https://lwn.net/Articles/571995/) (October 29, 2013)
- [AMD's Display Core difficulties](https://lwn.net/Articles/708891/) (December 13, 2016)
- [LZ4: vendoring in the kernel](https://lwn.net/Articles/713175/) (February 1, 2017)
- [Bash the kernel maintainers](https://lwn.net/Articles/738222/) (November 6, 2017)
- [Too many lords, not enough stewards](https://lwn.net/Articles/745817/) (January 31, 2018)
- [Two perspectives on the maintainer relationship](https://lwn.net/Articles/749676/) (March 20, 2018)
- [FIPS-compliant random numbers for the kernel](https://lwn.net/Articles/877607/) (December 7, 2021)
- [Remote participation at LSFMM](https://lwn.net/Articles/897915/) (June 15, 2022)
- [An LSFMM development-process discussion](https://lwn.net/Articles/932215/) (May 23, 2023)
- [Reducing kernel-maintainer burnout](https://lwn.net/Articles/952034/) (November 24, 2023)
- [A new era for memory-management maintainership](https://lwn.net/Articles/1070994/) (May 7, 2026)
- [Troubles with triaging syzbot reports](https://lwn.net/Articles/917762/) (December 14, 2022)
- [Where have all the reviewers gone?](https://lwn.net/Articles/199110/) (September 11, 2006)
- [A critical look at sysfs attribute values](https://lwn.net/Articles/378884/) (March 17, 2010)
- [KS2011: Patch review](https://lwn.net/Articles/464298/) (October 24, 2011)
- [Uninitialized blocks and unexpected flags](https://lwn.net/Articles/527373/) (November 28, 2012)
- [A FALLOC_FL_NO_HIDE_STALE followup](https://lwn.net/Articles/528107/) (December 5, 2012)
- [What's missing from our changelogs](https://lwn.net/Articles/560392/) (July 24, 2013)
- [Unreviewed code in 3.11](https://lwn.net/Articles/562294/) (August 7, 2013)
- [Two sessions on review](https://lwn.net/Articles/608968/) (August 20, 2014)
- [On the problem of maintainer abuse](https://lwn.net/Articles/626544/) (December 17, 2014)
- [Memory-management patch review](https://lwn.net/Articles/718212/) (March 29, 2017)
- [The trouble with SMC-R](https://lwn.net/Articles/723070/) (May 18, 2017)
- [The memory-management development process](https://lwn.net/Articles/752985/) (April 27, 2018)
- [The memory-management subsystem development process](https://lwn.net/Articles/787705/) (May 7, 2019)
- [Security requirements for new kernel features](https://lwn.net/Articles/902466/) (July 28, 2022)
- [ELC: Morton and Saxena on working with the kernel community](https://lwn.net/Articles/278647/) (April 21, 2008)
- [KS2010: Welcoming newcomers](https://lwn.net/Articles/412639/) (November 2, 2010)
- [Developer recruitment and outreach](https://lwn.net/Articles/662911/) (November 4, 2015)
- [Who wrote 2.6.20?](https://lwn.net/Articles/222773/) (February 21, 2007)
- [Who's writing 2.6.21 and related issues](https://lwn.net/Articles/224760/) (March 7, 2007)
- [Who wrote - and approved - 2.6.22](https://lwn.net/Articles/237768/) (June 11, 2007)
- [2.6.24 - some statistics](https://lwn.net/Articles/264440/) (January 9, 2008)
- [How patches get into the mainline](https://lwn.net/Articles/318699/) (February 10, 2009)
- [KS2007: Developer relations and development process](https://lwn.net/Articles/249104/) (September 10, 2007)
- [On kernel mailing list behavior](https://lwn.net/Articles/559061/) (July 17, 2013)
- [Code, conflict, and conduct](https://lwn.net/Articles/765108/) (September 18, 2018)
- [The kernel's code of conduct, one week later](https://lwn.net/Articles/766699/) (September 26, 2018)
- [The code of conduct at the Maintainers Summit](https://lwn.net/Articles/769117/) (October 23, 2018)
- [A panel discussion on the kernel's code of conduct](https://lwn.net/Articles/772565/) (November 20, 2018)
- [Quote of the week](https://lwn.net/Articles/89577/) (June 15, 2004)
- [Outreach program for women—kernel edition](https://lwn.net/Articles/553693/) (June 12, 2013)
- [The Outreach Program for Women](https://lwn.net/Articles/571935/) (October 29, 2013)
- [Code humor and inclusiveness](https://lwn.net/Articles/857765/) (June 11, 2021)
- [A discussion on kernel-maintainer pain points](https://lwn.net/Articles/952146/) (November 27, 2023)
- [Merging drivers early](https://lwn.net/Articles/270960/) (February 27, 2008)
- [Why some drivers are not merged early](https://lwn.net/Articles/286558/) (June 18, 2008)
- [LIRC delurks](https://lwn.net/Articles/297770/) (September 10, 2008)
- [KS2008: When should drivers be merged?](https://lwn.net/Articles/298570/) (September 16, 2008)
- [Moving the -staging tree](https://lwn.net/Articles/301192/) (October 1, 2008)
- [The sad story of the em28xx driver](https://lwn.net/Articles/306601/) (November 11, 2008)
- [News from the staging tree](https://lwn.net/Articles/351480/) (September 9, 2009)
- [On the driver life cycle](https://lwn.net/Articles/356776/) (October 13, 2009)
- [Kernel support for infrared receivers](https://lwn.net/Articles/364515/) (December 2, 2009)
- [Broadcom's wireless drivers, one year later](https://lwn.net/Articles/456762/) (August 29, 2011)
- [Vtunerc and software acceptance politics](https://lwn.net/Articles/472030/) (December 14, 2011)
- [Merging Allwinner support](https://lwn.net/Articles/554822/) (June 19, 2013)
- [The intersection of mlx5, netdev, and lockdown](https://lwn.net/Articles/955001/) (December 18, 2023)
- [A tale of two troublesome drivers](https://lwn.net/Articles/969383/) (April 12, 2024)
- [Considering kernel pass-through interfaces](https://lwn.net/Articles/990802/) (September 20, 2024)
- [Analyzing kernel email](https://lwn.net/Articles/804511/) (November 13, 2019)
- [Kernel competition in the enterprise space](https://lwn.net/Articles/486304/) (March 14, 2012)
- [Toward better kernel releases](https://lwn.net/Articles/114626/) (December 7, 2004)
- [Is the kernel development process broken?](https://lwn.net/Articles/126763/) (March 9, 2005)
- [Quotes of the week](https://lwn.net/Articles/126795/) (March 8, 2005)
- [Kernel Summit 2005: Development process and quality assurance](https://lwn.net/Articles/144281/) (July 20, 2005)
- [The newest development model and 2.6.14](https://lwn.net/Articles/157951/) (November 2, 2005)
- [Briefly: patch quality, CKRM, likely(), and vmsplice()](https://lwn.net/Articles/182369/) (May 3, 2006)
- [Kernel bugs: out of control?](https://lwn.net/Articles/183053/) (May 10, 2006)
- [Putting a lid on USB power](https://lwn.net/Articles/186331/) (June 5, 2006)
- [Return values, warnings, and error situations](https://lwn.net/Articles/204682/) (October 17, 2006)
- [Buried in warnings](https://lwn.net/Articles/207030/) (November 1, 2006)
- [A tale of two release cycles](https://lwn.net/Articles/232492/) (May 1, 2007)
- [The thorny case of kmalloc(0)](https://lwn.net/Articles/236920/) (June 5, 2007)
- [KS2007: Kernel quality](https://lwn.net/Articles/248388/) (September 6, 2007)
- [Various topics related to kernel quality](https://lwn.net/Articles/258550/) (November 14, 2007)
- [Memory allocation failures and scary warnings](https://lwn.net/Articles/276731/) (April 7, 2008)
- [Time to slow down?](https://lwn.net/Articles/281109/) (May 7, 2008)
- [Tightening the merge window rules](https://lwn.net/Articles/297529/) (September 9, 2008)
- [KS2008: Kernel quality and release process](https://lwn.net/Articles/298596/) (September 16, 2008)
- [Tracking of testers and bug reporters - a status report](https://lwn.net/Articles/306690/) (November 11, 2008)
- [A tempest in a tty pot](https://lwn.net/Articles/343828/) (July 29, 2009)
- [KS2011: Preemption disable and verifiable APIs](https://lwn.net/Articles/464294/) (October 24, 2011)
- [Drivers as documentation](https://lwn.net/Articles/468683/) (November 22, 2011)
- [Removing uninitialized_var()](https://lwn.net/Articles/529954/) (December 19, 2012)
- [Kernel quality control, or the lack thereof](https://lwn.net/Articles/774114/) (December 7, 2018)
- [Bugs and fixes in the kernel history](https://lwn.net/Articles/914632/) (December 8, 2022)
- [linux-next and patch management process](https://lwn.net/Articles/269120/) (February 13, 2008)
- [A day in the life of linux-next](https://lwn.net/Articles/287155/) (June 23, 2008)
- [The current development kernel is...linux-next?](https://lwn.net/Articles/289013/) (July 8, 2008)
- [Linux-next meets the merge window](https://lwn.net/Articles/291292/) (July 23, 2008)
- [KS2009: Staging, linux-next, and the development process](https://lwn.net/Articles/357805/) (October 21, 2009)
- [Bypassing linux-next](https://lwn.net/Articles/423777/) (January 19, 2011)
- [KS2012: Improving development processes: linux-next](https://lwn.net/Articles/515529/) (September 12, 2012)
- [The linux-next and -stable trees](https://lwn.net/Articles/571980/) (October 29, 2013)
- [The state of linux-next](https://lwn.net/Articles/608933/) (August 20, 2014)
- [Best practices for linux-next](https://lwn.net/Articles/1050027/) (December 12, 2025)
- [The abrupt un-exporting of symbols](https://lwn.net/Articles/118835/) (January 12, 2005)
- [Exported symbols and the internal API](https://lwn.net/Articles/249246/) (September 11, 2007)
- [Tightening symbol exports](https://lwn.net/Articles/260041/) (November 27, 2007)
- [Tracing unsigned modules](https://lwn.net/Articles/588799/) (March 5, 2014)
- [The intersection of modules, GKI, and rocket science](https://lwn.net/Articles/872209/) (October 11, 2021)
- [Two approaches to tightening restrictions on loadable modules](https://lwn.net/Articles/998221/) (November 15, 2024)
- [Enforcement (or not) for module-specific exported symbols](https://lwn.net/Articles/1029492/) (July 15, 2025)
- [The kernel maintainer gap](https://lwn.net/Articles/572003/) (October 30, 2013)
- [On moving on from being a maintainer](https://lwn.net/Articles/670087/) (January 6, 2016)
- [On Linux kernel maintainer scalability](https://lwn.net/Articles/703005/) (October 12, 2016)
- [Group maintainership models](https://lwn.net/Articles/705228/) (November 2, 2016)
